bib_id,title,note_num,note,type,source
14526311,880-03 Kashf al-lithām ʻan asʼilat al-anām : manuscript / Ḥusayn ibn Muḥammad al-Maḥallī.,1,Title from folio 1b.,a,martin
14526311,880-03 Kashf al-lithām ʻan asʼilat al-anām : manuscript / Ḥusayn ibn Muḥammad al-Maḥallī.,2,Romanization supplied by cataloger.,a,martin
14526311,880-03 Kashf al-lithām ʻan asʼilat al-anām : manuscript / Ḥusayn ibn Muḥammad al-Maḥallī.,3,"Incipit: ""Bismillāh al-Raḥmān al-Raḥīm, wa-bi-hi thiqatī. Ḥamdan li-man faqqaha fī al-dīn man irtaḍāhu min ʻibādih, fa-salakū minhāj al-rashād ʻalá wafq murādih, wa-ṣalātan wa-salāman ʻalá Sayyid al-Mursalīn, al-qāʼil 'Man yarid Allāh bi-hi khayran yufaqqihhu fī al-dīn', wa-ʻalá ālihi wa-aṣḥābihi wa-al-tābiʻīn wa-tābiʻīhim bi-iḥsān ilá Yawm al-Dīn. Wa-baʻd, fa-yaqūlu rājī ʻafwa Rabbihi wa-iḥsānah, wa-muʼammil min Allāh faḍla jūdihi wa-imtinānah, Ḥusayn ibn Muḥammad al-Maḥallī al-Shāfiʻī: Lammā kathura al-suʼāl ʻan waqāʼiʻ al-aḥwāl, wa-zāda al-ishtighāl fī al-ḥall wa-al-irtiḥāl, wa-qalla man yujību al-sāʼil bi-al-manqūl, wa-iʻtamad al-muftīyūn [al-muftūn] ʻalá jawāhir al-ʻuqūl, wa-rubbamā ajābū fī al-wāqiʻāt bi-ghayr mā qarrarahu al-aʼimmah min al-manqūlāt, aradtu an ajmaʻa mā yartāḥu bi-hi al-labīb wa-yakshufu al-karb ʻan kull muhimm gharīb ...""",w,martin
14526311,880-03 Kashf al-lithām ʻan asʼilat al-anām : manuscript / Ḥusayn ibn Muḥammad al-Maḥallī.,4,Secundo folio: al-sukhūnah wa-al-burūdah wa-māʼ diyār Thamūd.,w,martin
14526311,880-03 Kashf al-lithām ʻan asʼilat al-anām : manuscript / Ḥusayn ibn Muḥammad al-Maḥallī.,5,15.5 x 21.5 cm; written surface: 9.5 x 16.2 cm; 23 lines per page.,o,martin
14526311,880-03 Kashf al-lithām ʻan asʼilat al-anām : manuscript / Ḥusayn ibn Muḥammad al-Maḥallī.,6,"Binding: Unbound (in 37 quires, mostly unnumbered).",o,martin
14526311,880-03 Kashf al-lithām ʻan asʼilat al-anām : manuscript / Ḥusayn ibn Muḥammad al-Maḥallī.,7,"In fair naskh/ruqʻah script, in black ink, on white paper; headings and markings in red; titles of the legal issues on the margins, preceded by the word ""maṭlab"" (question, issue, matter), catchwords.",ow,martin
14526311,880-03 Kashf al-lithām ʻan asʼilat al-anām : manuscript / Ḥusayn ibn Muḥammad al-Maḥallī.,8,"At the head of folio 1a: An endowment statement: ""Awqafa hādhā al-kitāb Aḥmad Muḥammad al-Najjārī.""",w,martin
14526311,880-03 Kashf al-lithām ʻan asʼilat al-anām : manuscript / Ḥusayn ibn Muḥammad al-Maḥallī.,9,"On folio 1a: ""Kitāb Kashf al-lithām ʻan asʼilat al-anām, taʼlīf al-Imām al-ʻallāmah al-Shaykh Ḥusayn al-Maḥallī, raḥimahu Allāh. Āmīn.""",,martin
14526311,880-03 Kashf al-lithām ʻan asʼilat al-anām : manuscript / Ḥusayn ibn Muḥammad al-Maḥallī.,10,On folio 1a: Quotations from the poetry of the author and his son Aḥmad.,,martin
